"age","production"
"old",181.30648233041
"old",249.775015561145
"old",151.032477016677
"old",96.3290026217374
"old",169.190364923279
"old",188.365153263626
"old",53.4147158313986
"old",145.731322744843
"old",249.665410767365
"old",139.846828044132
"old",97.6416348251321
"old",168.359184190584
"old",132.410044715128
"old",195.040655715945
"old",176.17775985659
"old",143.582201583511
"old",71.8285331422554
"old",139.153586512765
"old",98.0760005537708
"old",74.5186492143172
"old",110.9370654795
"old",267.906566250433
"old",166.054975564721
"old",247.185763653266
"old",172.945025281518
"old",173.484788007563
"old",174.273292319573
"old",153.819894967985
"old",89.5126874286782
"old",101.987212991104
"old",95.5245663082008
"old",57.3512689997195
"old",28.3980371511547
"old",60.5494576360889
"old",146.558155661911
"old",150.063354803769
"old",248.910444386417
"old",255.849026638222
"old",105.114160393306
"old",95.7234686167029
"old",208.472438631414
"old",106.473889938276
"old",73.0250937357955
"old",67.2042933078533
"old",80.6374977797028
"old",136.860583218445
"old",164.550369897009
"old",66.6532175321871
"old",108.318905129332
"old",167.662357344332
"old",40.6621420913072
"old",162.85910693467
"old",155.713311432451
"old",177.28132354112
"old",83.0260482437324
"old",218.342000129832
"old",154.863017144784
"old",203.97115898203
"old",180.857391816068
"old",81.3606775594601
"old",120.742290851568
"old",126.660138678444
"old",204.43746415429
"old",215.772622244372
"old",133.634800032206
"old",209.009064543481
"old",139.168258419581
"old",89.0672447515167
"old",144.392483803754
"old",61.9863194473651
"old",140.89264794012
"old",148.96802441014
"old",177.626241608401
"old",138.556390355658
"old",150.489657315558
"old",112.430770500738
"old",122.230462063624
"old",154.853042575493
"old",56.8785154394489
"old",206.175370255256
"old",68.5117824917653
"old",-0.727915678307753
"old",256.538610968106
"old",164.995258924905
"old",161.496338629436
"old",150.921251113121
"old",252.703939303824
"old",216.790150044277
"old",143.281305014205
"old",164.950853331832
"old",181.30648233041
"old",249.775015561145
"old",151.032477016677
"old",96.3290026217374
"old",169.190364923279
"old",188.365153263626
"old",53.4147158313986
