age,altitude,production
old,high,138.5038209
old,high,134.2127934
old,low,132.3740469
old,low,131.710407
old,high,128.7786202
old,low,128.3157186
old,low,127.9322838
old,high,125.4393351
old,high,124.7022647
old,low,124.1522421
old,high,123.5371896
old,high,122.5166342
old,low,122.0214449
old,low,119.2724609
old,high,118.1282098
old,low,116.827243
old,low,112.8037908
old,high,112.8037908
old,high,112.7440448
old,low,112.4855244
old,high,108.892346
old,high,108.3573348
old,low,108.3482985
old,low,107.033228
old,high,106.9790296
old,low,102.5120193
old,low,95.35772027
old,high,94.98133368
old,high,93.92144243
old,low,88.99757247
old,high,82.29499721
old,high,80.01364074
old,low,77.62297393
old,low,77.22019451
old,high,77.22019451
old,low,73.84799579
old,low,70.74179055
old,high,67.38241049
old,high,67.38241049
old,low,64.9380502
old,high,64.9380502
old,high,64.25617194
old,low,54.97359114
old,low,47.04506379
old,high,46.93985901
old,low,9.992308053
old,low,9.992308053
old,high,8.399892
old,high,2.878224927
